2.0|Papi White|SO|RB|12|41|672|16.39|6|3.4|56.0|519|2016
3.0|Jordan Reid|SR|WR|14|58|655|11.29|6|4.1|46.8|519|2016
4.0|Kyle Belack|FR|WR|13|19|269|14.16|2|1.5|20.7|519|2016
5.0|Elijah Ball|FR|WR|14|16|212|13.25|2|1.1|15.1|519|2016
6.0|Troy Mangen|JR|TE|14|15|142|9.47|1|1.1|10.1|519|2016
7.0|Maleek Irons|SO|RB|9|14|96|6.86|0|1.6|10.7|519|2016
8.0|Jarid Brown|JR|WR|9|5|49|9.80|0|0.6|5.4|519|2016
9.0|Andrew Meyer|SO|WR|5|2|34|17.00|0|0.4|6.8|519|2016
10.0|Mason Morgan|JR|TE|14|7|31|4.43|1|0.5|2.2|519|2016
11.0|Brendan Cope|JR|WR|4|6|26|4.33|0|1.5|6.5|519|2016
12.0|Dorian Brown|JR|RB|13|6|21|3.50|0|0.5|1.6|519|2016
13.0|Bo Hardy|SR|DB|14|3|12|4.00|0|0.2|0.9|519|2016
14.0|Jerrid Marhefka|JR|WR|7|1|9|9.00|0|0.1|1.3|519|2016
15.0|Vinny Emanuele|FR|RB|2|1|7|7.00|0|0.5|3.5|519|2016
16.0|Connor Brown|SO|TE|2|1|7|7.00|0|0.5|3.5|519|2016
|Total|||14|250|3142|12.57|22|17.9|224.4|519|2016
|Opponents|||14|308|3581|11.63|25|22.0|255.8|519|2016
1.0|Curtis Samuel|JR|RB|13|74|865|11.69|7|5.7|66.5|518|2016
2.0|Noah Brown|SO|WR|13|32|402|12.56|7|2.5|30.9|518|2016
3.0|Dontre Wilson|SR|WR|12|27|352|13.04|5|2.3|29.3|518|2016
4.0|Marcus Baugh|JR|TE|13|24|269|11.21|2|1.8|20.7|518|2016
5.0|K.J. Hill|FR|WR|11|18|262|14.56|1|1.6|23.8|518|2016
6.0|Parris Campbell|SO|WR|13|13|121|9.31|0|1.0|9.3|518|2016
7.0|Terry McLaurin|SO|WR|13|11|114|10.36|2|0.8|8.8|518|2016
8.0|Mike Weber|FR|RB|13|23|91|3.96|0|1.8|7.0|518|2016
9.0|Demario McCall|FR|RB|6|4|84|21.00|1|0.7|14.0|518|2016
10.0|Binjimen Victor|FR|WR|5|4|64|16.00|1|0.8|12.8|518|2016
11.0|James Clark|JR|WR|13|6|47|7.83|0|0.5|3.6|518|2016
12.0|Corey Smith|SR|WR|8|6|34|5.67|0|0.8|4.3|518|2016
13.0|A.J. Alexander|FR|TE|13|4|27|6.75|0|0.3|2.1|518|2016
14.0|Johnnie Dixon|SO|WR|6|6|26|4.33|0|1.0|4.3|518|2016
15.0|Austin Mack|FR|WR|11|2|15|7.50|0|0.2|1.4|518|2016
16.0|Alex Stump|FR|WR|1|1|8|8.00|0|1.0|8.0|518|2016
|Total|||13|255|2781|10.91|26|19.6|213.9|518|2016
|Opponents|||13|196|2239|11.42|11|15.1|172.2|518|2016
1.0|Dede Westbrook|SR|WR|13|80|1524|19.05|17|6.2|117.2|522|2016
2.0|Joe Mixon|SO|RB|12|37|538|14.54|5|3.1|44.8|522|2016
3.0|Mark Andrews|SO|WR|13|31|489|15.77|7|2.4|37.6|522|2016
4.0|Geno Lewis|SR|WR|13|32|388|12.13|2|2.5|29.8|522|2016
5.0|Nick Basquine|SO|WR|13|20|265|13.25|2|1.5|20.4|522|2016
6.0|Dimitri Flowers|JR|RB|13|11|200|18.18|4|0.8|15.4|522|2016
7.0|Jeffery Mead|JR|WR|9|10|150|15.00|3|1.1|16.7|522|2016
8.0|A.D. Miller|SO|WR|12|12|145|12.08|2|1.0|12.1|522|2016
9.0|Samaje Perine|JR|RB|10|10|106|10.60|1|1.0|10.6|522|2016
10.0|Mykel Jones|FR|WR|11|13|106|8.15|0|1.2|9.6|522|2016
11.0|Dahu Green|SO|WR|9|3|89|29.67|0|0.3|9.9|522|2016
12.0|Jarvis Baxter|SR|WR|9|4|57|14.25|0|0.4|6.3|522|2016
13.0|Jordan Smallwood|JR|WR|13|5|52|10.40|0|0.4|4.0|522|2016
14.0|Abdul Adams|FR|RB|7|3|25|8.33|0|0.4|3.6|522|2016
|Total|||13|271|4134|15.25|43|20.8|318.0|522|2016
|Opponents|||13|271|3502|12.92|29|20.8|269.4|522|2016
1.0|James Washington|JR|WR|13|71|1380|19.44|10|5.5|106.2|521|2016
2.0|Jalen McCleskey|SO|WR|13|73|812|11.12|7|5.6|62.5|521|2016
3.0|Jhajuan Seales|SR|WR|13|37|615|16.62|4|2.8|47.3|521|2016
4.0|Chris Lacy|JR|WR|12|31|489|15.77|3|2.6|40.8|521|2016
5.0|Blake Jarwin|SR|TE|13|19|309|16.26|2|1.5|23.8|521|2016
6.0|Austin Hays|SR|WR|13|10|131|13.10|1|0.8|10.1|521|2016
7.0|Chris Carson|SR|RB|9|13|128|9.85|1|1.4|14.2|521|2016
8.0|Zac Veatch|SR|TE|13|9|93|10.33|1|0.7|7.2|521|2016
9.0|Keenen Brown|SO|TE|8|2|47|23.50|0|0.3|5.9|521|2016
10.0|Justice Hill|FR|RB|13|5|46|9.20|0|0.4|3.5|521|2016
11.0|Barry J. Sanders|SR|RB|13|9|45|5.00|0|0.7|3.5|521|2016
12.0|Rennie Childs|SR|RB|12|5|29|5.80|0|0.4|2.4|521|2016
13.0|Dillon Stoner|FR|WR|4|5|27|5.40|0|1.3|6.8|521|2016
14.0|Mason Rudolph|JR|QB|13|1|24|24.00|0|0.1|1.8|521|2016
15.0|Terry Tillmon|FR|WR|10|1|13|13.00|0|0.1|1.3|521|2016
16.0|Obi Obialo|FR|WR|4|2|11|5.50|0|0.5|2.8|521|2016
17.0|Theo Berry|JR|WR|1|1|8|8.00|0|1.0|8.0|521|2016
18.0|Jeff Carr|SO|RB|7|1|4|4.00|0|0.1|0.6|521|2016
|Total|||13|295|4211|14.27|29|22.7|323.9|521|2016
|Opponents|||13|263|3287|12.50|22|20.2|252.8|521|2016
1.0|Zach Pascal|SR|WR|13|65|946|14.55|9|5.0|72.8|523|2016
2.0|Jonathan Duhart|JR|WR|13|48|735|15.31|9|3.7|56.5|523|2016
3.0|Travis Fulgham|SO|WR|13|29|478|16.48|8|2.2|36.8|523|2016
4.0|Melvin Vaughn|JR|TE|11|22|233|10.59|1|2.0|21.2|523|2016
5.0|Isaiah Harper|SO|WR|13|14|174|12.43|1|1.1|13.4|523|2016
6.0|Ray Lawry|JR|RB|12|11|134|12.18|1|0.9|11.2|523|2016
7.0|Jeremy Cox|SO|RB|12|11|118|10.73|1|0.9|9.8|523|2016
8.0|Kesean Strong|SO|WR|12|6|81|13.50|0|0.5|6.8|523|2016
9.0|Joey Verhaegh|JR|TE|5|2|40|20.00|1|0.4|8.0|523|2016
10.0|Eri'Reon Hayes|SO|WR|13|3|32|10.67|0|0.2|2.5|523|2016
11.0|Marques Little|JR|WR|13|4|25|6.25|0|0.3|1.9|523|2016
12.0|Hasaan Patterson|FR|WR|7|1|17|17.00|0|0.1|2.4|523|2016
13.0|Josh Marriner|JR|RB|13|2|13|6.50|0|0.2|1.0|523|2016
14.0|Gemonta Jackson|FR|RB|6|1|12|12.00|0|0.2|2.0|523|2016
15.0|Brandon Simmons|JR|RB|7|1|4|4.00|0|0.1|0.6|523|2016
|Total|||13|220|3042|13.83|31|16.9|234.0|523|2016
|Opponents|||13|245|2944|12.02|21|18.8|226.5|523|2016
1.0|Darren Carrington II|JR|WR|12|43|606|14.09|5|3.6|50.5|529|2016
2.0|Charles Nelson|JR|WR|12|52|554|10.65|5|4.3|46.2|529|2016
3.0|Pharaoh Brown|SR|TE|9|33|426|12.91|5|3.7|47.3|529|2016
4.0|Johnny Mundt|SR|TE|8|23|334|14.52|4|2.9|41.8|529|2016
5.0|Jalen Brown|SO|WR|12|19|318|16.74|3|1.6|26.5|529|2016
6.0|Dwayne Stanford|SR|WR|5|13|175|13.46|1|2.6|35.0|529|2016
7.0|Tony Brooks-James|SO|RB|12|17|155|9.12|1|1.4|12.9|529|2016
8.0|Royce Freeman|JR|RB|11|23|144|6.26|1|2.1|13.1|529|2016
9.0|Devon Allen|JR|WR|3|4|141|35.25|1|1.3|47.0|529|2016
10.0|Jacob Breeland|FR|TE|11|6|123|20.50|0|0.5|11.2|529|2016
11.0|Taj Griffin|SO|RB|8|7|89|12.71|1|0.9|11.1|529|2016
12.0|Evan Baylis|SR|TE|10|9|68|7.56|1|0.9|6.8|529|2016
13.0|Kani Benoit|JR|RB|10|5|33|6.60|0|0.5|3.3|529|2016
14.0|Dillon Mitchell|FR|WR|6|2|9|4.50|0|0.3|1.5|529|2016
15.0|Alex Ofodile|FR|WR|7|1|8|8.00|0|0.1|1.1|529|2016
|Total|||12|257|3183|12.39|28|21.4|265.3|529|2016
|Opponents|||12|291|3263|11.21|29|24.3|271.9|529|2016
1.0|Victor Bolden Jr.|SR|WR|12|46|542|11.78|2|3.8|45.2|528|2016
2.0|Seth Collins|SO|WR|10|36|418|11.61|1|3.6|41.8|528|2016
3.0|Jordan Villamin|JR|WR|12|21|253|12.05|1|1.8|21.1|528|2016
4.0|Timmy Hernandez|SO|WR|12|19|241|12.68|1|1.6|20.1|528|2016
5.0|Ryan Nall|SO|RB|11|22|214|9.73|2|2.0|19.5|528|2016
6.0|Artavis Pierce|FR|RB|11|21|132|6.29|1|1.9|12.0|528|2016
7.0|Paul Lucas|SO|WR|12|5|76|15.20|0|0.4|6.3|528|2016
8.0|Trevon Bradford|FR|WR|8|5|60|12.00|1|0.6|7.5|528|2016
9.0|Hunter Jarmon|JR|WR|6|5|44|8.80|1|0.8|7.3|528|2016
10.0|Ricky Ortiz|SR|TE|11|5|34|6.80|1|0.5|3.1|528|2016
11.0|Noah Togiai|SO|TE|2|4|31|7.75|1|2.0|15.5|528|2016
12.0|Tim Cook|SR|RB|12|2|28|14.00|1|0.2|2.3|528|2016
13.0|Xavier Hawkins|JR|WR|10|2|13|6.50|0|0.2|1.3|528|2016
|Total|||12|193|2086|10.81|13|16.1|173.8|528|2016
|Opponents|||12|226|2534|11.21|15|18.8|211.2|528|2016
1.0|Chris Godwin|JR|WR|14|59|982|16.64|11|4.2|70.1|539|2016
2.0|Mike Gesicki|JR|TE|14|48|679|14.15|5|3.4|48.5|539|2016
3.0|DaeSean Hamilton|JR|WR|14|34|506|14.88|1|2.4|36.1|539|2016
4.0|DeAndre Thompkins|SO|WR|13|27|440|16.30|1|2.1|33.8|539|2016
5.0|Saquon Barkley|SO|RB|14|28|402|14.36|4|2.0|28.7|539|2016
6.0|Saeed Blacknall|JR|WR|9|15|347|23.13|3|1.7|38.6|539|2016
7.0|Irvin Charles|FR|WR|14|2|106|53.00|1|0.1|7.6|539|2016
8.0|Juwan Johnson|FR|WR|14|2|70|35.00|0|0.1|5.0|539|2016
9.0|Andre Robinson|FR|RB|12|2|42|21.00|1|0.2|3.5|539|2016
10.0|Mark Allen|SO|RB|13|4|24|6.00|1|0.3|1.8|539|2016
11.0|Miles Sanders|FR|RB|13|2|24|12.00|1|0.2|1.8|539|2016
12.0|Brandon Polk|SO|WR|3|2|18|9.00|0|0.7|6.0|539|2016
13.0|Irvine Paye|JR|RB|1|1|10|10.00|0|1.0|10.0|539|2016
|Total|||14|226|3650|16.15|29|16.1|260.7|539|2016
|Opponents|||14|292|3033|10.39|18|20.9|216.6|539|2016
1.0|Jester Weah|JR|WR|13|36|870|24.17|10|2.8|66.9|545|2016
2.0|Scott Orndoff|SR|TE|13|35|579|16.54|5|2.7|44.5|545|2016
3.0|James Conner|JR|RB|13|21|302|14.38|4|1.6|23.2|545|2016
4.0|Dontez Ford|SR|WR|8|17|288|16.94|2|2.1|36.0|545|2016
5.0|Quadree Henderson|SO|WR|13|26|286|11.00|1|2.0|22.0|545|2016
6.0|George Aston|SO|RB|12|22|169|7.68|5|1.8|14.1|545|2016
7.0|Tre Tipton|FR|WR|9|12|142|11.83|1|1.3|15.8|545|2016
8.0|Jaymar Parrish|SR|TE|13|4|78|19.50|0|0.3|6.0|545|2016
9.0|Aaron Mathews|FR|WR|12|6|51|8.50|0|0.5|4.3|545|2016
10.0|Qadree Ollison|SO|RB|13|2|38|19.00|0|0.2|2.9|545|2016
11.0|Rafael Araujo-Lopes|SO|WR|13|3|36|12.00|0|0.2|2.8|545|2016
12.0|Chawntez Moss|FR|RB|10|2|18|9.00|0|0.2|1.8|545|2016
13.0|Darrin Hall|SO|RB|12|2|14|7.00|0|0.2|1.2|545|2016
14.0|Nathan Peterman|SR|QB|13|1|11|11.00|0|0.1|0.8|545|2016
|Total|||13|189|2882|15.25|28|14.5|221.7|545|2016
|Opponents|||13|350|4331|12.37|28|26.9|333.2|545|2016
1.0|DeAngelo Yancey|SR|WR|12|49|951|19.41|10|4.1|79.3|559|2016
2.0|Bilal Marshall|SR|WR|12|40|477|11.93|3|3.3|39.8|559|2016
3.0|Cameron Posey|SR|WR|12|39|356|9.13|3|3.3|29.7|559|2016
4.0|Cole Herdman|SO|TE|12|35|344|9.83|3|2.9|28.7|559|2016
5.0|Domonique Young|SR|WR|6|29|338|11.66|1|4.8|56.3|559|2016
6.0|Markell Jones|SO|RB|11|32|215|6.72|0|2.9|19.5|559|2016
7.0|Brycen Hopkins|FR|TE|11|10|183|18.30|4|0.9|16.6|559|2016
8.0|Gregory Phillips|JR|WR|12|17|172|10.12|0|1.4|14.3|559|2016
9.0|Anthony Mahoungou|JR|WR|11|13|99|7.62|0|1.2|9.0|559|2016
10.0|Brian Lankford-Johnson|FR|RB|12|11|90|8.18|0|0.9|7.5|559|2016
11.0|David Yancey|JR|RB|9|6|74|12.33|0|0.7|8.2|559|2016
12.0|Malik Kimbrough|JR|WR|11|10|72|7.20|1|0.9|6.5|559|2016
13.0|Tario Fuller|FR|RB|10|5|51|10.20|0|0.5|5.1|559|2016
14.0|Richie Worship|FR|RB|8|8|49|6.13|0|1.0|6.1|559|2016
15.0|Jack Wegher|FR|RB|6|2|37|18.50|0|0.3|6.2|559|2016
16.0|Terrance Landers|FR|WR|8|3|16|5.33|0|0.4|2.0|559|2016
17.0|David Blough|SO|QB|12|1|8|8.00|0|0.1|0.7|559|2016
18.0|Jarrett Burgess|SO|WR|10|2|7|3.50|0|0.2|0.7|559|2016
|Total|||12|312|3539|11.34|25|26.0|294.9|559|2016
|Opponents|||12|187|2489|13.31|22|15.6|207.4|559|2016
1.0|Temi Alaka|JR|WR|12|28|458|16.36|2|2.3|38.2|574|2016
2.0|Kylen Granson|FR|WR|8|33|381|11.55|2|4.1|47.6|574|2016
3.0|Zach Wright|SR|WR|11|38|346|9.11|1|3.5|31.5|574|2016
4.0|Connor Cella|SR|TE|12|31|302|9.74|1|2.6|25.2|574|2016
5.0|James Mayden|JR|WR|9|16|232|14.50|0|1.8|25.8|574|2016
6.0|Nate German|JR|QB|12|13|157|12.08|0|1.1|13.1|574|2016
7.0|Parker Smith|SO|WR|8|9|144|16.00|0|1.1|18.0|574|2016
8.0|Lance Wright|SO|WR|9|10|136|13.60|1|1.1|15.1|574|2016
9.0|Samuel Stewart|SO|RB|8|15|107|7.13|3|1.9|13.4|574|2016
10.0|Cameron Decell|SR|WR|12|4|53|13.25|1|0.3|4.4|574|2016
11.0|Darik Dillard|SR|RB|11|8|51|6.38|1|0.7|4.6|574|2016
12.0|Austin Walter|SO|RB|12|12|51|4.25|2|1.0|4.3|574|2016
13.0|Jowan Davis|SR|RB|11|8|45|5.63|0|0.7|4.1|574|2016
14.0|Darrion Pollard|SR|WR|4|7|29|4.14|0|1.8|7.3|574|2016
15.0|Tyler Stehling|SR|QB|11|1|27|27.00|1|0.1|2.5|574|2016
16.0|Jackson Tyner|FR|QB|5|1|24|24.00|1|0.2|4.8|574|2016
17.0|Robby Wells III|JR|TE|12|3|20|6.67|0|0.3|1.7|574|2016
18.0|Cameron Johnson|FR|WR|3|1|13|13.00|0|0.3|4.3|574|2016
19.0|Nahshon Ellerbe|FR|RB|10|3|6|2.00|0|0.3|0.6|574|2016
|Total|||12|241|2582|10.71|16|20.1|215.2|574|2016
|Opponents|||12|214|3452|16.13|25|17.8|287.7|574|2016
1.0|Jawuan Harris|FR|WR|12|39|481|12.33|3|3.3|40.1|587|2016
2.0|Andre Patton|SR|WR|12|33|460|13.94|5|2.8|38.3|587|2016
3.0|Janarion Grant|SR|WR|4|20|210|10.50|0|5.0|52.5|587|2016
4.0|Justin Goodwin|SR|RB|12|22|204|9.27|1|1.8|17.0|587|2016
5.0|John Tsimis|JR|WR|12|11|94|8.55|0|0.9|7.8|587|2016
6.0|Carlton Agudosi|SR|WR|12|8|89|11.13|1|0.7|7.4|587|2016
7.0|Nick Arcidiacono|SR|TE|12|10|62|6.20|1|0.8|5.2|587|2016
8.0|Robert Martin|JR|RB|10|5|37|7.40|0|0.5|3.7|587|2016
9.0|Matt Flanagan|JR|TE|12|6|29|4.83|0|0.5|2.4|587|2016
10.0|Trey Sneed|FR|RB|12|1|2|2.00|0|0.1|0.2|587|2016
11.0|Josh Hicks|JR|RB|10|1|-4|-4.00|0|0.1|-0.4|587|2016
12.0|Dacoven Bailey|FR|WR|12|3|-5|-1.67|0|0.3|-0.4|587|2016
|Total|||12|159|1659|10.43|11|13.3|138.3|587|2016
|Opponents|||12|172|2238|13.01|21|14.3|186.5|587|2016
1.0|Courtland Sutton|SO|WR|12|76|1246|16.39|10|6.3|103.8|663|2016
2.0|James Proche|FR|WR|12|57|709|12.44|6|4.8|59.1|663|2016
3.0|Xavier Castille|SO|WR|12|40|423|10.58|1|3.3|35.3|663|2016
4.0|Ke'Mon Freeman|FR|RB|12|13|159|12.23|1|1.1|13.3|663|2016
5.0|Kevin Thomas|SO|WR|12|12|131|10.92|0|1.0|10.9|663|2016
6.0|Jeremiah Gaines|SR|TE|11|10|117|11.70|3|0.9|10.6|663|2016
7.0|Braeden West|SO|RB|12|15|92|6.13|0|1.3|7.7|663|2016
8.0|Shelby Walker|JR|WR|12|7|85|12.14|0|0.6|7.1|663|2016
9.0|Alex Honey|FR|WR|10|2|56|28.00|1|0.2|5.6|663|2016
10.0|Myron Gailliard|FR|WR|9|5|54|10.80|0|0.6|6.0|663|2016
11.0|Mitchell Kaufman|SO|TE|12|7|54|7.71|0|0.6|4.5|663|2016
12.0|Austin Rolfe|FR|WR|12|2|23|11.50|0|0.2|1.9|663|2016
13.0|Ryan Becker|FR|TE|12|1|17|17.00|0|0.1|1.4|663|2016
14.0|Ben Hicks|FR|QB|12|1|2|2.00|0|0.1|0.2|663|2016
|Total|||12|248|3168|12.77|22|20.7|264.0|663|2016
|Opponents|||12|239|2910|12.18|22|19.9|242.5|663|2016
1.0|Mikah Holder|JR|WR|13|27|581|21.52|5|2.1|44.7|626|2016
2.0|David Wells|JR|TE|14|25|294|11.76|4|1.8|21.0|626|2016
3.0|Donnel Pumphrey|SR|RB|14|27|231|8.56|0|1.9|16.5|626|2016
4.0|Rashaad Penny|JR|RB|14|15|224|14.93|3|1.1|16.0|626|2016
5.0|Eric Judge|SR|WR|13|16|182|11.38|0|1.2|14.0|626|2016
6.0|Quest Truxton|JR|WR|14|11|156|14.18|3|0.8|11.1|626|2016
7.0|Nick Bawden|JR|RB|13|15|137|9.13|0|1.2|10.5|626|2016
8.0|Juwan Washington|FR|RB|14|3|72|24.00|1|0.2|5.1|626|2016
9.0|Curtis Anderson III|SR|WR|14|6|59|9.83|1|0.4|4.2|626|2016
10.0|Parker Houston|FR|TE|9|5|32|6.40|1|0.6|3.6|626|2016
11.0|Darryl Richardson|JR|TE|11|1|21|21.00|0|0.1|1.9|626|2016
12.0|Kahale Warring|FR|TE|4|2|17|8.50|2|0.5|4.3|626|2016
13.0|Chase Favreau|JR|WR|12|2|17|8.50|0|0.2|1.4|626|2016
|Total|||14|155|2023|13.05|20|11.1|144.5|626|2016
|Opponents|||14|240|2936|12.23|24|17.1|209.7|626|2016
1.0|Tim Crawley|SR|WR|12|55|648|11.78|3|4.6|54.0|630|2016
2.0|Justin Holmes|SO|WR|12|39|613|15.72|3|3.3|51.1|630|2016
3.0|Tre Hartley|SO|WR|10|33|572|17.33|4|3.3|57.2|630|2016
4.0|Billy Freeman|SR|TE|12|18|212|11.78|1|1.5|17.7|630|2016
5.0|Rahshead Johnson|SO|WR|10|16|202|12.63|2|1.6|20.2|630|2016
6.0|Deontae Cooper|SR|RB|11|10|108|10.80|1|0.9|9.8|630|2016
7.0|Malik Roberson|SO|RB|12|18|102|5.67|1|1.5|8.5|630|2016
8.0|Zamore Zigler|FR|RB|8|10|79|7.90|1|1.3|9.9|630|2016
9.0|Bailey Gaither|FR|WR|12|4|43|10.75|1|0.3|3.6|630|2016
10.0|Shane Smith|SR|RB|12|5|36|7.20|0|0.4|3.0|630|2016
11.0|Josh Oliver|SO|TE|11|3|26|8.67|1|0.3|2.4|630|2016
12.0|Thai Cottrell|SO|RB|12|3|24|8.00|0|0.3|2.0|630|2016
|Total|||12|214|2665|12.45|18|17.8|222.1|630|2016
|Opponents|||12|160|2263|14.14|18|13.3|188.6|630|2016
1.0|Josh Magee|SR|WR|12|49|822|16.78|5|4.1|68.5|646|2016
2.0|Gerald Everett|SR|TE|13|49|717|14.63|4|3.8|55.2|646|2016
3.0|Kevin Kutchera|SR|WR|12|30|532|17.73|1|2.5|44.3|646|2016
4.0|Tyrone Williams|SR|WR|13|28|333|11.89|1|2.2|25.6|646|2016
5.0|Maaseiah Francis|SO|TE|13|18|261|14.50|2|1.4|20.1|646|2016
6.0|Jordan McCray|FR|WR|12|7|107|15.29|0|0.6|8.9|646|2016
7.0|Xavier Johnson|JR|RB|12|13|86|6.62|0|1.1|7.2|646|2016
8.0|Chris Lewis|SR|WR|9|1|51|51.00|0|0.1|5.7|646|2016
9.0|Sa'Mory Collier|JR|WR|11|4|48|12.00|0|0.4|4.4|646|2016
10.0|Grant Powell|SR|TE|12|3|44|14.67|1|0.3|3.7|646|2016
11.0|Sam Harris|SO|WR|8|4|41|10.25|0|0.5|5.1|646|2016
12.0|Quinton Lane|JR|WR|13|2|40|20.00|0|0.2|3.1|646|2016
13.0|Dami Ayoola|SR|RB|13|10|32|3.20|0|0.8|2.5|646|2016
14.0|James Bynes|SR|TE|10|3|23|7.67|1|0.3|2.3|646|2016
15.0|Tyreis Thomas|SR|RB|9|6|16|2.67|0|0.7|1.8|646|2016
16.0|Deonta Moore|SO|RB|13|2|10|5.00|0|0.2|0.8|646|2016
17.0|Milton Revell|SR|RB|13|3|9|3.00|0|0.2|0.7|646|2016
18.0|Deshawn Applewhite|FR|WR|7|1|-3|-3.00|0|0.1|-0.4|646|2016
|Total|||13|233|3169|13.60|15|17.9|243.8|646|2016
|Opponents|||13|188|2270|12.07|14|14.5|174.6|646|2016
1.0|Deebo Samuel|SO|WR|10|59|783|13.27|1|5.9|78.3|648|2016
2.0|Hayden Hurst|SO|TE|13|48|616|12.83|1|3.7|47.4|648|2016
3.0|Bryan Edwards|FR|WR|12|44|590|13.41|4|3.7|49.2|648|2016
4.0|K.C. Crosby|SO|TE|13|23|217|9.43|4|1.8|16.7|648|2016
5.0|A.J. Turner|FR|RB|12|21|143|6.81|1|1.8|11.9|648|2016
6.0|David Williams|JR|RB|9|9|72|8.00|0|1.0|8.0|648|2016
7.0|Chavis Dawkins|FR|WR|11|8|69|8.63|0|0.7|6.3|648|2016
8.0|Terry Googer|SO|WR|11|7|66|9.43|0|0.6|6.0|648|2016
9.0|Rico Dowdle|FR|RB|9|15|55|3.67|1|1.7|6.1|648|2016
10.0|Jacob August|SO|TE|13|5|52|10.40|0|0.4|4.0|648|2016
11.0|Randrecous Davis|FR|WR|2|3|45|15.00|0|1.5|22.5|648|2016
12.0|Kiel Pollard|FR|TE|12|1|18|18.00|0|0.1|1.5|648|2016
13.0|Rod Talley|JR|RB|12|2|16|8.00|0|0.2|1.3|648|2016
14.0|Jake Bentley|FR|QB|7|1|12|12.00|0|0.1|1.7|648|2016
15.0|Javon Charleston|FR|WR|13|1|12|12.00|0|0.1|0.9|648|2016
16.0|Korey Banks|FR|WR|5|1|5|5.00|0|0.2|1.0|648|2016
|Total|||13|248|2771|11.17|12|19.1|213.2|648|2016
|Opponents|||13|243|2713|11.16|20|18.7|208.7|648|2016
1.0|Rodney Adams|SR|WR|13|67|822|12.27|5|5.2|63.2|651|2016
2.0|Marquez Valdes-Scantling|JR|WR|13|22|415|18.86|5|1.7|31.9|651|2016
3.0|Tyre McCants|SO|WR|13|25|384|15.36|4|1.9|29.5|651|2016
4.0|D'Ernest Johnson|JR|RB|13|28|293|10.46|5|2.2|22.5|651|2016
5.0|Mitchell Wilcox|FR|TE|13|12|278|23.17|2|0.9|21.4|651|2016
6.0|Marlon Mack|JR|RB|12|28|227|8.11|0|2.3|18.9|651|2016
7.0|Ryeshene Bronson|JR|WR|11|10|188|18.80|1|0.9|17.1|651|2016
8.0|Elkanah Dillon|SO|TE|11|8|177|22.13|2|0.7|16.1|651|2016
9.0|Chris Barr|SO|WR|9|6|59|9.83|1|0.7|6.6|651|2016
10.0|Darius Tice|SR|RB|5|2|54|27.00|1|0.4|10.8|651|2016
11.0|Deangelo Antoine|FR|WR|9|8|24|3.00|0|0.9|2.7|651|2016
12.0|Stanley Clerveaux|SO|WR|3|1|8|8.00|0|0.3|2.7|651|2016
13.0|Darnell Salomon|FR|WR|8|1|8|8.00|0|0.1|1.0|651|2016
14.0|Deatrick Nichols|JR|DB|13|1|6|6.00|0|0.1|0.5|651|2016
15.0|Jordan Reed|SO|WR|4|2|3|1.50|0|0.5|0.8|651|2016
16.0|Alex Mut|SR|WR|12|2|3|1.50|0|0.2|0.3|651|2016
17.0|Quinton Flowers|JR|QB|13|1|-3|-3.00|0|0.1|-0.2|651|2016
18.0|Tyler Pippens|FR|RB|1|1|-5|-5.00|0|1.0|-5.0|651|2016
|Total|||13|225|2941|13.07|26|17.3|226.2|651|2016
|Opponents|||13|303|3712|12.25|21|23.3|285.5|651|2016
1.0|Allenzae Staggers|JR|WR|13|62|1157|18.66|7|4.8|89.0|664|2016
2.0|D.J. Thompson|SR|WR|11|47|510|10.85|6|4.3|46.4|664|2016
3.0|Ito Smith|JR|RB|13|43|459|10.67|2|3.3|35.3|664|2016
4.0|Korey Robertson|SO|WR|13|37|437|11.81|3|2.8|33.6|664|2016
5.0|Isaiah Jones|JR|WR|12|20|331|16.55|2|1.7|27.6|664|2016
6.0|Chase Whitehead|SO|WR|12|18|286|15.89|2|1.5|23.8|664|2016
7.0|Julian Allen|JR|TE|13|19|281|14.79|1|1.5|21.6|664|2016
8.0|Marquise Ricard|JR|WR|8|12|182|15.17|2|1.5|22.8|664|2016
9.0|Tyre'oune Holmes|JR|WR|9|8|102|12.75|0|0.9|11.3|664|2016
10.0|George Payne|JR|RB|13|10|67|6.70|0|0.8|5.2|664|2016
11.0|Jay'Shawn Washington|SO|TE|9|2|22|11.00|1|0.2|2.4|664|2016
12.0|Jarell Aaron|SR|WR|5|2|13|6.50|0|0.4|2.6|664|2016
13.0|Tez Parks|SO|RB|12|1|9|9.00|0|0.1|0.8|664|2016
14.0|Shawn Brickley|SR|WR|3|1|8|8.00|0|0.3|2.7|664|2016
15.0|Devonta Foster|SR|DB|13|1|8|8.00|0|0.1|0.6|664|2016
16.0|Jerry Harris|JR|OL|8|1|3|3.00|0|0.1|0.4|664|2016
17.0|Keon Howard|FR|QB|4|1|2|2.00|0|0.3|0.5|664|2016
|Total|||13|285|3877|13.60|26|21.9|298.2|664|2016
|Opponents|||13|170|2274|13.38|19|13.1|174.9|664|2016
1.0|Trenton Irwin|SO|WR|13|37|442|11.95|1|2.8|34.0|674|2016
2.0|JJ Arcega-Whiteside|SO|WR|12|24|379|15.79|5|2.0|31.6|674|2016
3.0|Michael Rector|SR|WR|13|32|367|11.47|3|2.5|28.2|674|2016
